 言 入 黄 花 川 ， 每 逐 青 溪 水 。 
 随 山 将 万 转 ， 趣 途 无 百 里 。 
 声 喧 乱 石 中 ， 色 静 深 松 里 。 
 漾 漾 泛 菱 荇 ， 澄 澄 映 葭 苇 。 
 我 心 素 已 闲 ， 清 川 澹 如 此 。 
 请 留 盘 石 上 ， 垂 钓 将 已 矣 。 
 
 0 1 6 王 维 ： 渭 川 田 家 
 
 斜 光 照 墟 落 ， 穷 巷 牛 羊 归 。 
 野 老 念 牧 童 ， 倚 杖 候 荆 扉 。 
 雉 ［ 句 隹 ］ 麦 苗 秀 ， 蚕 眠 桑 叶 稀 。 
 田 夫 荷 锄 立 ， 相 见 语 依 依 。 
 即 此 羡 闲 逸 ， 怅 然 吟 式 微 。 
 
 0 1 7 王 维 ： 西 施 咏 
 
 艳 色 天 下 重 ， 西 施 宁 久 微 。 
 朝 为 越 溪 女 ， 暮 作 吴 宫 妃 。 
 贱 日 岂 殊 众 ， 贵 来 方 悟 稀 。 
 邀 人 傅 脂 粉 ， 不 自 著 罗 衣 。 
 君 宠 益 娇 态 ， 君 怜 无 是 非 。 
 当 时 浣 纱 伴 ， 莫 得 同 车 归 。 
 持 谢 邻 家 子 ， 效 颦 安 可 希 ！ 
 
 0 1 8 孟 浩 然 ： 秋 登 兰 山 寄 张 五 
 
 北 山 白 云 里 ， 隐 者 自 怡 悦 。 
 相 望 始 登 高 ， 心 随 雁 飞 灭 。 
 愁 因 薄 暮 起 ， 兴 是 清 秋 发 。 
 时 见 归 村 人 ， 沙 行 渡 头 歇 。 
 天 边 树 若 荠 ， 江 畔 洲 如 月 。 
 何 当 载 酒 来 ， 共 醉 重 阳 节 。 
 
 0 1 9 孟 浩 然 ： 夏 日 南 亭 怀 辛 大 
 
 山 光 忽 西 落 ， 池 月 渐 东 上 。 
 散 发 乘 夜 凉 ， 开 轩 卧 闲 敞 。 
 荷 风 送 香 气 ， 竹 露 滴 清 响 。 
 欲 取 鸣 琴 弹 ， 恨 无 知 音 赏 。 
 感 此 怀 故 人 ， 中 宵 劳 梦 想 。 
 
 0 2 0 孟 浩 然 ： 宿 业 师 山 房 待 丁 大 不 至 
 
 夕 阳 度 西 岭 ， 群 壑 倏 已 暝 。 
 松 月 生 夜 凉 ， 风 泉 满 清 听 。 
 樵 人 归 欲 尽 ， 烟 鸟 栖 初 定 。 
 之 子 期 宿 来 ， 孤 琴 候 萝 径 。 
 
 0 2 1 王 昌 龄 ： 同 从 弟 南 斋 玩 月 忆 山 阴 崔 少 府 
 
 高 卧 南 斋 时 ， 开 帷 月 初 吐 。 
 清 辉 淡 水 木 ， 演 漾 在 窗 户 。 
 苒 苒 几 盈 虚 ， 澄 澄 变 今 古 。 
 美 人 清 江 畔 ， 是 夜 越 吟 苦 。 
 千 里 其 如 何 ， 微 风 吹 兰 杜 。 
 
 0 2 2 邱 为 ： 寻 西 山 隐 者 不 遇 
 
 绝 顶 一 茅 茨 ， 直 上 三 十 里 。 
 扣 关 无 僮 仆 ， 窥 室 惟 案 几 。 
 若 非 巾 柴 车 ， 应 是 钓 秋 水 。 
 差 池 不 相 见 ， 黾 勉 空 仰 止 。 
 草 色 新 雨 中 ， 松 声 晚 窗 里 。 
 及 兹 契 幽 绝 ， 自 足 荡 心 耳 。 
 虽 无 宾 主 意 ， 颇 得 清 净 理 。 
 兴 尽 方 下 山 ， 何 必 待 之 子 。 
 
 0 2 3 綦 毋 潜 ： 春 泛 若 耶 溪 
 
 幽 意 无 断 绝 ， 此 去 随 所 偶 。 
 晚 风 吹 行 舟 ， 花 路 入 溪 口 。 
 际 夜 转 西 壑 ， 隔 山 望 南 斗 。 
 潭 烟 飞 溶 溶 ， 林 月 低 向 后 。 
 生 事 且 弥 漫 ， 愿 为 持 竿 叟 。 
 
 0 2 4 常 建 ： 宿 王 昌 龄 隐 居 
 
 清 溪 深 不 测 ， 隐 处 唯 孤 云 。 
 松 际 露 微 月 ， 清 光 犹 为 君 。 
 茅 亭 宿 花 影 ， 药 院 滋 苔 纹 。 
 余 亦 谢 时 去 ， 西 山 鸾 鹤 群 。 
 
 0 2 5 岑 参 ： 与 高 适 薛 据 登 慈 恩 寺 浮 图 
 
 塔 势 如 涌 出 ， 孤 高 耸 天 宫 。 
 登 临 出 世 界 ， 磴 道 盘 虚 空 。 
 突 兀 压 神 州 ， 峥 嵘 如 鬼 工 。 
 四 角 碍 白 日 ， 七 层 摩 苍 穹 。 
 下 窥 指 高 鸟 ， 俯 听 闻 惊 风 。 
 连 山 若 波 涛 ， 奔 凑 如 朝 东 。 
 青 槐 夹 驰 道 ， 宫 馆 何 玲 珑 ！ 
 秋 色 从 西 来 ， 苍 然 满 关 中 。 
 五 陵 北 原 上 ， 万 古 青 蒙 蒙 。 
 净 理 了 可 悟 ， 胜 因 夙 所 宗 。 
 誓 将 挂 冠 去 ， 觉 道 资 无 穷 。 
 
 0 2 6 元 结 ： 贼 退 示 官 吏 并 序 
 
 癸 卯 岁 ， 西 原 贼 入 道 州 ， 焚 烧 杀 掠 ， 几 尽 而 去 。 明 年 ， 贼 又 攻 永 州 ， 破 邵 ， 不 犯 此 
 州 边 鄙 而 退 ， 岂 力 能 制 敌 欤 ？ 盖 蒙 其 伤 怜 而 已 ！ 诸 史 何 为 忍 苦 征 敛 ！ 故 作 诗 一 篇 以 
 示 官 吏 。 
 
 昔 岁 逢 太 平 ， 山 林 二 十 年 。 
 泉 源 在 庭 户 ， 洞 壑 当 门 前 。 
 井 税 有 常 期 ， 日 晏 犹 得 眠 。 
 忽 然 遭 时 变 ， 数 岁 亲 戎 旃 。 
 今 来 典 斯 郡 ， 山 夷 又 纷 然 。 
 城 小 贼 不 屠 ， 人 贫 伤 可 怜 。 
 是 以 陷 邻 境 ， 此 州 独 见 全 。 
 使 臣 将 王 命 ， 岂 不 如 贼 焉 ！ 
 令 彼 征 敛 者 ， 迫 之 如 火 煎 。 
 谁 能 绝 人 命 ， 以 作 时 世 贤 。 
 思 欲 委 符 节 ， 引 竿 自 刺 船 。 
 将 家 就 鱼 麦 ， 归 老 江 湖 边 。 
 
 0 2 7 韦 应 物 ： 郡 斋 雨 中 与 诸 文 士 燕 集 
 
 兵 卫 森 画 戟 ， 宴 寝 凝 清 香 。 
 海 上 风 雨 至 ， 逍 遥 池 阁 凉 。 
 烦 疴 近 消 散 ， 嘉 宾 复 满 堂 。 
 自 惭 居 处 崇 ， 未 睹 斯 民 康 。 
 理 会 是 非 遣 ， 性 达 形 迹 忘 。 
 鲜 肥 属 时 禁 ， 蔬 果 幸 见 尝 。 
 俯 饮 一 杯 酒 ， 仰 聆 金 玉 章 。 
 神 欢 体 自 轻 ， 意 欲 凌 风 翔 。 
 吴 中 盛 文 史 ， 群 彦 今 汪 洋 。 
 方 知 大 蕃 地 ， 岂 曰 财 赋 强 。 
 
 0 2 8 韦 应 物 ： 初 发 扬 子 寄 元 大 校 书 
 
 凄 凄 去 亲 爱 ， 泛 泛 入 烟 雾 。 
 归 棹 洛 阳 人 ， 残 钟 广 陵 树 。 
 今 朝 为 此 别 ， 何 处 还 相 遇 。 
 世 事 波 上 舟 ， 沿 洄 安 得 住 。 
 
 0 2 9 韦 应 物 ： 寄 全 椒 山 中 道 士 
 
 今 朝 郡 斋 冷 ， 忽 念 山 中 客 。 
 涧 底 束 荆 薪 ， 归 来 煮 白 石 。 
 欲 持 一 瓢 酒 ， 远 慰 风 雨 夕 。 
 落 叶 满 空 山 ， 何 处 寻 行 迹 。 
 
 0 3 0 韦 应 物 ： 长 安 遇 冯 著 
 
 客 从 东 方 来 ， 衣 上 灞 陵 雨 。 
 问 客 何 为 来 ， 采 山 因 买 斧 。 
 冥 冥 花 正 开 ， 扬 扬 燕 新 乳 。 
 昨 别 今 已 春 ， 鬓 丝 生 几 缕 。 
 
 0 3 1 韦 应 物 ： 夕 次 盱 眙 县 
 
 落 帆 逗 淮 镇 ， 停 舫 临 孤 驿 。 
 浩 浩 风 起 波 ， 冥 冥 日 沈 夕 。 
 人 归 山 郭 暗 ， 雁 下 芦 洲 白 。 
 独 夜 忆 秦 关 ， 听 钟 未 眠 客 。 
 
 0 3 2 韦 应 物 ： 东 郊 
 
 吏 舍 局 终 年 ， 出 郊 旷 清 曙 。 
 杨 柳 散 和 风 ， 青 山 澹 吾 虑 。 
 依 丛 适 自 憩 ， 缘 涧 还 复 去 。 
 微 雨 霭 芳 原 ， 春 鸠 鸣 何 处 ？ 
 乐 幽 心 屡 止 ， 遵 事 迹 犹 遽 。 
 终 罢 斯 结 庐 ， 慕 陶 真 可 庶 。 
 
 0 3 3 韦 应 物 ： 送 杨 氏 女 
 
 永 日 方 戚 戚 ， 出 行 复 悠 悠 。 
 女 子 今 有 行 ， 大 江 溯 轻 舟 。 
 尔 辈 苦 无 恃 ， 抚 念 益 慈 柔 。 
 幼 为 长 所 育 ， 两 别 泣 不 休 。 
 对 此 结 中 肠 ， 义 往 难 复 留 ！ 
 自 小 阙 内 训 ， 事 姑 贻 我 忧 。 
 赖 兹 托 令 门 ， 仁 恤 庶 无 尤 。 
 贫 俭 诚 所 尚 ， 资 从 岂 待 周 ？ 
 孝 恭 遵 妇 道 ， 容 止 顺 其 猷 。 
 别 离 在 今 晨 ， 见 尔 当 何 秋 。 
 居 闲 始 自 遣 ， 临 感 忽 难 收 。 
 归 来 视 幼 女 ， 零 泪 缘 缨 流 。 
 
 0 3 4 柳 宗 元 ： 晨 诣 超 师 院 读 禅 经 
 
 汲 井 漱 寒 齿 ， 清 心 拂 尘 服 。 
 闲 持 贝 叶 书 ， 步 出 东 斋 读 。 
 真 源 了 无 取 ， 忘 迹 世 所 逐 。 
 遗 言 冀 可 冥 ， 缮 性 何 由 熟 ？ 
 道 人 庭 宇 静 ， 苔 色 连 深 竹 。 
 日 出 雾 露 馀 ， 青 松 如 膏 沐 。 
 澹 然 离 言 说 ， 悟 悦 心 自 足 。 
 
 0 3 5 柳 宗 元 ： 溪 居 
 
 久 为 簪 组 累 ， 幸 此 南 夷 谪 。 
 闲 依 农 圃 邻 ， 偶 似 山 林 客 。 
 晓 耕 翻 露 草 ， 夜 榜 响 溪 石 。 
 来 往 不 逢 人 ， 长 歌 楚 天 碧 。 
 
 0 3 6 王 昌 龄 ： 塞 上 曲 
 
 蝉 鸣 空 桑 林 ， 八 月 萧 关 道 。 
 出 塞 复 入 塞 ， 处 处 黄 芦 草 。 
 从 来 幽 并 客 ， 皆 向 沙 场 老 。 
 莫 学 游 侠 儿 ， 矜 夸 紫 骝 好 。 
 
 0 3 7 王 昌 龄 ： 塞 下 曲 
 
 饮 马 渡 秋 水 ， 水 寒 风 似 刀 。 
 平 沙 日 未 没 ， 黯 黯 见 临 洮 。 
 昔 日 长 城 战 ， 咸 言 意 气 高 。 
 黄 尘 足 今 古 ， 白 骨 乱 蓬 蒿 。 
 
 0 3 8 李 白 ： 关 山 月 
 
 明 月 出 天 山 ， 苍 茫 云 海 间 。 
 长 风 几 万 里 ， 吹 度 玉 门 关 。 
 汉 下 白 登 道 ， 胡 窥 青 海 湾 。 
 由 来 征 战 地 ， 不 见 有 人 还 。 
 戍 客 望 边 色 ， 思 归 多 苦 颜 。 
 高 楼 当 此 夜 ， 叹 息 未 应 闲 。 
 
 0 3 9 李 白 ： 子 夜 四 时 歌 ： 春 歌 
 
 秦 地 罗 敷 女 ， 采 桑 绿 水 边 。 
 素 手 青 条 上 ， 红 妆 白 日 鲜 。 
 蚕 饥 妾 欲 去 ， 五 马 莫 留 连 。 
 
 0 4 0 李 白 ： 子 夜 四 时 歌 ： 夏 歌 
 
 镜 湖 三 百 里 ， 菡 萏 发 荷 花 。 
 五 月 西 施 采 ， 人 看 隘 若 耶 。 
 回 舟 不 待 月 ， 归 去 越 王 家 。 
 
 0 4 1 李 白 ： 子 夜 四 时 歌 ： 秋 歌 
 
 长 安 一 片 月 ， 万 户 捣 衣 声 。 
 秋 风 吹 不 尽 ， 总 是 玉 关 情 。 
 何 日 平 胡 虏 ， 良 人 罢 远 征 ？ 
 
 0 4 2 李 白 ： 子 夜 四 时 歌 ： 冬 歌 
 
 明 朝 驿 使 发 ， 一 夜 絮 征 袍 。 
 素 手 抽 针 冷 ， 那 堪 把 剪 刀 。 
 裁 缝 寄 远 道 ， 几 日 到 临 洮 ？ 
 
 0 4 3 李 白 ： 长 干 行 
 
 妾 发 初 覆 额 ， 折 花 门 前 剧 。 
 郎 骑 竹 马 来 ， 绕 床 弄 青 梅 。 
 同 居 长 干 里 ， 两 小 无 嫌 猜 。 
 十 四 为 君 妇 ， 羞 颜 未 尝 开 。 
 低 头 向 暗 壁 ， 千 唤 不 一 回 。 
 十 五 始 展 眉 ， 愿 同 尘 与 灰 。 
 常 存 抱 柱 信 ， 岂 上 望 夫 台 ！ 
 十 六 君 远 行 ， 瞿 塘 滟 预 堆 。 
 五 月 不 可 触 ， 猿 鸣 天 上 哀 。 
 门 前 迟 行 迹 ， 一 一 生 绿 苔 。 
 苔 深 不 能 扫 ， 落 叶 秋 风 早 。 
 八 月 蝴 蝶 来 ， 双 飞 西 园 草 。 
 感 此 伤 妾 心 ， 坐 愁 红 颜 老 。 
 早 晚 下 三 巴 ， 预 将 书 报 家 。 
 相 迎 不 道 远 ， 直 至 长 风 沙 。 
 
 0 4 4 孟 郊 ： 烈 女 操 
 
 梧 桐 相 待 老 ， 鸳 鸯 会 双 死 。 
 贞 妇 贵 殉 夫 ， 舍 生 亦 如 此 。 
 波 澜 誓 不 起 ， 妾 心 井 中 水 。 
 
 0 4 5 孟 郊 ： 游 子 吟 
 
 慈 母 手 中 线 ， 游 子 身 上 衣 。 
 临 行 密 密 缝 ， 意 恐 迟 迟 归 。 
 谁 言 寸 草 心 ， 报 得 三 春 辉 ？ 
 
 0 4 6 陈 子 昂 ： 登 幽 州 台 歌 
 
 前 不 见 古 人 ， 后 不 见 来 者 。 
 念 天 地 之 悠 悠 ， 独 怆 然 而 涕 下 ！ 
 
 0 4 7 李 颀 ： 古 意 
 
 男 儿 事 长 征 ， 少 小 幽 燕 客 。 
 赌 胜 马 蹄 下 ， 由 来 轻 七 尺 。 
 杀 人 莫 敢 前 ， 须 如 猬 毛 磔 。 
 黄 云 陇 底 白 雪 飞 ， 未 得 报 恩 不 能 归 。 
 辽 东 小 妇 年 十 五 ， 惯 弹 琵 琶 解 歌 舞 。 
 今 为 羌 笛 出 塞 声 ， 使 我 三 军 泪 如 雨 ！ 
 
 0 4 8 李 颀 ： 送 陈 章 甫 
 
 四 月 南 风 大 麦 黄 ， 枣 花 未 落 桐 叶 长 。 
 青 山 朝 别 暮 还 见 ， 嘶 马 出 门 思 故 乡 。 
 陈 侯 立 身 何 坦 荡 ， 虬 须 虎 眉 仍 大 颡 。 
 腹 中 贮 书 一 万 卷 ， 不 肯 低 头 在 草 莽 。 
 东 门 酤 酒 饮 我 曹 ， 心 轻 万 事 皆 鸿 毛 。 
 醉 卧 不 知 白 日 暮 ， 有 时 空 望 孤 云 高 。 
 长 河 浪 头 连 天 黑 ， 津 口 停 舟 渡 不 得 。 
 郑 国 游 人 未 及 家 ， 洛 阳 行 子 空 叹 息 。 
 闻 道 故 林 相 识 多 ， 罢 官 昨 日 今 如 何 ？ 
 
 0 4 9 李 颀 ： 琴 歌 
 
 主 人 有 酒 欢 今 夕 ， 请 奏 鸣 琴 广 陵 客 。 
 月 照 城 头 乌 半 飞 ， 霜 凄 万 树 风 入 衣 。 
 铜 炉 华 烛 烛 增 辉 ， 初 弹 渌 水 后 楚 妃 。 
 一 声 已 动 物 皆 静 ， 四 座 无 言 星 欲 稀 。 
 清 淮 奉 使 千 馀 里 ， 敢 告 云 山 从 此 始 ？ 
 
 0 5 0 李 颀 ： 听 董 大 弹 胡 笳 声 兼 寄 语 弄 房 给 事 
 
 蔡 女 昔 造 胡 笳 声 ， 一 弹 一 十 有 八 拍 。 
 胡 人 落 泪 沾 边 草 ， 汉 使 断 肠 对 归 客 。 
 古 戍 苍 苍 烽 火 寒 ， 大 荒 沈 沈 飞 雪 白 。 
 先 拂 声 弦 后 角 羽 ， 四 郊 秋 叶 惊 ［ 扌 戚 ］ ［ 扌 戚 ］ 。 
 董 夫 子 ， 通 神 明 ， 深 山 窃 听 来 妖 精 。 
 言 迟 更 速 皆 应 手 ， 将 往 复 旋 如 有 情 。 
 空 山 百 鸟 散 还 合 ， 万 里 浮 云 阴 且 晴 。 
 嘶 酸 雏 雁 失 群 夜 ， 断 绝 胡 儿 恋 母 声 。 
 川 为 静 其 波 ， 鸟 亦 罢 其 鸣 。 
 乌 孙 部 落 家 乡 远 ， 逻 娑 沙 尘 哀 怨 生 。 
 幽 音 变 调 忽 飘 洒 ， 长 风 吹 林 雨 堕 瓦 。 
 迸 泉 飒 飒 飞 木 末 ， 野 鹿 呦 呦 走 堂 下 。 
 长 安 城 连 东 掖 垣 ， 凤 凰 池 对 青 琐 门 。 
 高 才 脱 略 名 与 利 ， 日 夕 望 君 抱 琴 至 。 
 更 多 精 彩 图 书 、 手 机 资 源 尽 在 飞 库 
 电 脑 访 问 : w w w . f e i k u . c o m 
 手 机 访 问 : w a p . f e i k u . c o m 
 第 二 章 
 ? 
 唐 诗 3 0 0 首   5 1 - 1 0 
 
 0 5 1 李 颀 ： 听 安 万 善 吹 筚 篥 歌 
 
 南 山 截 竹 为 筚 篥 ， 此 乐 本 自 龟 兹 出 。 
 流 传 汉 地 曲 转 奇 ， 凉 州 胡 人 为 我 吹 。 
 傍 邻 闻 者 多 叹 息 ， 远 客 思 乡 皆 泪 垂 。 
 世 人 解 听 不 解 赏 ， 长 飙 风 中 自 来 往 。 
 枯 桑 老 柏 寒 飕 ［ 风 留 ］ ， 九 雏 鸣 凤 乱 啾 啾 。 
 龙 吟 虎 啸 一 时 发 ， 万 籁 百 泉 相 与 秋 。 
 忽 然 更 作 渔 阳 掺 ， 黄 云 萧 条 白 日 暗 。 
 变 调 如 闻 杨 柳 春 ， 上 林 繁 花 照 眼 新 。 
 岁 夜 高 堂 列 明 烛 ， 美 酒 一 杯 声 一 曲 。 
 
 0 5 2 孟 浩 然 ： 夜 归 鹿 门 山 歌 
 
 山 寺 钟 鸣 昼 已 昏 ， 渔 梁 渡 头 争 渡 喧 。 
 人 随 沙 路 向 江 村 ， 余 亦 乘 舟 归 鹿 门 。 
 鹿 门 月 照 开 烟 树 ， 忽 到 庞 公 栖 隐 处 。 
 岩 扉 松 径 长 寂 寥 ， 惟 有 幽 人 自 来 去 。 
 
 0 5 3 李 白 ： 庐 山 谣 寄 卢 侍 御 虚 舟 
 
 我 本 楚 狂 人 ， 凤 歌 笑 孔 丘 。 
 手 持 绿 玉 杖 ， 朝 别 黄 鹤 楼 。 
 五 岳 寻 仙 不 辞 远 ， 一 生 好 入 名 山 游 。 
 庐 山 秀 出 南 斗 傍 ， 屏 风 九 叠 云 锦 张 。 
 影 落 明 湖 青 黛 光 ， 金 阙 前 开 二 峰 长 。 
 银 河 倒 挂 三 石 梁 ， 香 炉 瀑 布 遥 相 望 。 
 回 崖 沓 障 凌 苍 苍 。 
 翠 影 红 霞 映 朝 日 ， 鸟 飞 不 到 吴 天 长 。 
 登 高 壮 观 天 地 间 ， 大 江 茫 茫 去 不 黄 。 
 黄 云 万 里 动 风 色 ， 白 波 九 道 流 雪 山 。 
 好 为 庐 山 谣 ， 兴 因 庐 山 发 。 
 闲 窥 石 镜 清 我 心 ， 谢 公 行 处 苍 苔 没 。 
 早 服 还 丹 无 世 情 ， 琴 心 三 叠 道 初 成 。 
 遥 见 仙 人 彩 云 里 ， 手 把 芙 蓉 朝 玉 京 。 
 先 期 汗 漫 九 垓 上 ， 愿 接 卢 敖 游 太 清 。 
 
 0 5 4 李 白 ： 梦 游 天 姥 吟 留 别 
 
 海 客 谈 瀛 洲 ， 烟 涛 微 茫 信 难 求 。 
 越 人 语 天 姥 ， 云 霓 明 灭 或 可 睹 。 
 天 姥 连 天 向 天 横 ， 势 拔 五 岳 掩 赤 城 。 
 天 台 四 万 八 千 丈 ， 对 此 欲 倒 东 南 倾 。 
 我 欲 因 之 梦 吴 越 ， 一 夜 飞 渡 镜 湖 月 。 
 湖 月 照 我 影 ， 送 我 至 剡 溪 。 
 谢 公 宿 处 今 尚 在 ， 渌 水 荡 漾 清 猿 啼 。 
 脚 著 谢 公 屐 ， 身 登 青 云 梯 。 
 半 壁 见 海 日 ， 空 中 闻 天 鸡 。 
 千 岩 万 壑 路 不 定 ， 迷 花 倚 石 忽 已 暝 。 
 熊 咆 龙 吟 殷 岩 泉 ， 栗 深 林 兮 惊 层 巅 。 
 云 青 青 兮 欲 雨 ， 水 澹 澹 兮 生 烟 。 
 裂 缺 霹 雳 ， 丘 峦 崩 摧 。 
 洞 天 石 扇 ， 訇 然 中 开 。 
 青 冥 浩 荡 不 见 底 ， 日 月 照 耀 金 银 台 。 
 霓 为 衣 兮 风 为 马 ， 云 之 君 兮 纷 纷 而 来 下 。 
 虎 鼓 瑟 兮 鸾 回 车 ， 仙 之 人 兮 列 如 麻 。 
 忽 魂 悸 以 魄 动 ， 恍 惊 起 而 长 嗟 。 
 惟 觉 时 之 枕 席 ， 失 向 来 之 烟 霞 。 
 世 间 行 乐 亦 如 此 ， 古 来 万 事 东 流 水 。 
 别 君 去 兮 何 时 还 ？ 且 放 白 鹿 青 崖 间 。 
 须 行 即 骑 访 名 山 。 
 安 能 摧 眉 折 腰 事 权 贵 ， 使 我 不 得 开 心 颜 ！ 
 
 0 5 5 李 白 ： 金 陵 酒 肆 留 别 
 
 风 吹 柳 花 满 店 香 ， 吴 姬 压 酒 唤 客 尝 。 
 金 陵 子 弟 来 相 送 ， 欲 行 不 行 各 尽 觞 。 
 请 君 试 问 东 流 水 ， 别 意 与 之 谁 短 长 ？ 
 
 0 5 6 李 白 ： 宣 州 谢 ［ 月 兆 ］ 楼 饯 别 校 书 叔 云 
 
 弃 我 去 者 ， 昨 日 之 日 不 可 留 。 
 乱 我 心 者 ， 今 日 之 日 多 烦 忧 ！ 
 长 风 万 里 送 秋 雁 ， 对 此 可 以 酣 高 楼 。 
 蓬 莱 文 章 建 安 骨 ， 中 间 小 谢 又 清 发 。 
 俱 怀 逸 兴 壮 思 飞 ， 欲 上 青 天 览 明 月 。 
 抽 刀 断 水 水 更 流 ， 举 杯 销 愁 愁 更 愁 。 
 人 生 在 世 不 称 意 ， 明 朝 散 发 弄 扁 舟 。 
 
 0 5 7 岑 参 ： 走 马 川 行 奉 送 封 大 夫 出 师 西 征 
 
 君 不 见 走 马 川 行 雪 海 边 ， 平 沙 莽 莽 黄 入 天 。 
 轮 台 九 月 风 夜 吼 ， 一 川 碎 石 大 如 斗 。 
 随 风 满 地 石 乱 走 ， 匈 奴 草 黄 马 正 肥 。 
 金 山 西 见 烟 尘 飞 ， 汉 家 大 将 西 出 师 。 
 将 军 金 甲 夜 不 脱 ， 半 夜 军 行 戈 相 拨 。 
 风 头 如 刀 面 如 割 ， 马 毛 带 雪 汗 气 蒸 。 
 五 花 连 钱 旋 作 冰 ， 幕 中 草 檄 砚 水 凝 。 
 虏 骑 闻 之 应 胆 慑 ， 料 知 短 兵 不 敢 接 。 
 车 师 西 门 伫 献 捷 ！ 
 
 0 5 8 岑 参 ： 轮 台 歌 奉 送 封 大 夫 出 师 西 征 
 
 轮 台 城 头 夜 吹 角 ， 轮 台 城 北 旄 头 落 。 
 羽 书 昨 夜 过 渠 黎 ， 单 于 已 在 金 山 西 。 
 戍 楼 西 望 烟 尘 黑 ， 汉 兵 屯 在 轮 台 北 。 
 上 将 拥 旄 西 出 征 ， 平 明 吹 笛 大 军 行 。 
 四 边 伐 鼓 雪 海 涌 ， 三 军 大 呼 阴 山 动 。 
 虏 塞 兵 气 连 云 屯 ， 战 场 白 骨 缠 草 根 。 
 剑 河 风 急 雪 片 阔 ， 沙 口 石 冻 马 蹄 脱 。 
 亚 相 勤 王 甘 苦 辛 ， 誓 将 报 主 静 边 尘 。 
 古 来 青 史 谁 不 见 ， 今 见 功 名 胜 古 人 。 
 
 0 5 9 岑 参 ： 白 雪 歌 送 武 判 官 归 京 
 
 北 风 卷 地 白 草 折 ， 胡 天 八 月 即 飞 雪 。 
 忽 如 一 夜 春 风 来 ， 千 树 万 树 梨 花 开 。 
 散 入 珠 帘 湿 罗 幕 ， 狐 裘 不 暖 锦 衾 薄 。 
 将 军 角 弓 不 得 控 ， 都 护 铁 衣 冷 犹 著 。 
 瀚 海 阑 干 百 丈 冰 ， 愁 云 黪 淡 万 里 凝 。 
 中 军 置 酒 饮 归 客 ， 胡 琴 琵 琶 与 羌 笛 。 
 纷 纷 暮 雪 下 辕 门 ， 风 掣 红 旗 冻 不 翻 。 
 轮 台 东 门 送 君 去 ， 去 时 雪 满 天 山 路 。 
 山 回 路 转 不 见 君 ， 雪 上 空 留 马 行 处 。 
 
 0 6 0 杜 甫 ： 韦 讽 录 事 宅 观 曹 将 军 画 马 图 
 
 国 初 以 来 画 鞍 马 ， 神 妙 独 数 江 都 王 。 
